──(agagora㉿localhost)-[~/Downloads/GITHUB/web-development]
└─$ bundle update nokogiri
Fetching gem metadata from https://rubygems.org/.........
Resolving dependencies...
Resolving dependencies...
Installing jekyll-include-cache 0.2.1
Fetching jekyll-mentions 1.6.0
Installing jekyll-mentions 1.6.0
Fetching jekyll-optional-front-matter 0.3.2
Installing jekyll-optional-front-matter 0.3.2
Fetching jekyll-readme-index 0.3.0
Installing jekyll-readme-index 0.3.0
Fetching jekyll-redirect-from 0.16.0
Installing jekyll-redirect-from 0.16.0
Fetching jekyll-relative-links 0.6.1
Installing jekyll-relative-links 0.6.1
Fetching jekyll-remote-theme 0.4.3
Installing jekyll-remote-theme 0.4.3
Fetching jekyll-seo-tag 2.8.0
Installing jekyll-seo-tag 2.8.0
Fetching jekyll-sitemap 1.4.0
Installing jekyll-sitemap 1.4.0
Fetching jekyll-titles-from-headings 0.5.3
Installing jekyll-titles-from-headings 0.5.3
Fetching jemoji 0.13.0
Installing jemoji 0.13.0
Fetching jekyll-theme-architect 0.2.0
Installing jekyll-theme-architect 0.2.0
Fetching jekyll-theme-cayman 0.2.0
Installing jekyll-theme-cayman 0.2.0
Fetching jekyll-theme-dinky 0.2.0
Installing jekyll-theme-dinky 0.2.0
Fetching jekyll-theme-hacker 0.2.0
Installing jekyll-theme-hacker 0.2.0
Fetching jekyll-theme-leap-day 0.2.0
Installing jekyll-theme-leap-day 0.2.0
Fetching jekyll-theme-merlot 0.2.0
Installing jekyll-theme-merlot 0.2.0
Fetching jekyll-theme-midnight 0.2.0
Installing jekyll-theme-midnight 0.2.0
Fetching jekyll-theme-minimal 0.2.0
Installing jekyll-theme-minimal 0.2.0
Fetching jekyll-theme-modernist 0.2.0
Installing jekyll-theme-modernist 0.2.0
Fetching jekyll-theme-primer 0.6.0
Installing jekyll-theme-primer 0.6.0
Fetching jekyll-theme-slate 0.2.0
Installing jekyll-theme-slate 0.2.0
Fetching jekyll-theme-tactile 0.2.0
Installing jekyll-theme-tactile 0.2.0
Fetching jekyll-theme-time-machine 0.2.0
Installing jekyll-theme-time-machine 0.2.0
Fetching minima 2.5.1
Installing minima 2.5.1
Fetching github-pages 232
Installing github-pages 232
Bundle updated!
Post-install message from dnsruby:
Installing dnsruby...
  For issues and source code: https://github.com/alexdalitz/dnsruby
  For general discussion (please tell us how you use dnsruby): https://groups.google.com/forum/#!forum/dnsruby
Post-install message from sass:

Ruby Sass has reached end-of-life and should no longer be used.

* If you use Sass as a command-line tool, we recommend using Dart Sass, the new
  primary implementation: https://sass-lang.com/install

* If you use Sass as a plug-in for a Ruby web framework, we recommend using the
  sassc gem: https://github.com/sass/sassc-ruby#readme

* For more details, please refer to the Sass blog:
  https://sass-lang.com/blog/posts/7828841

Post-install message from html-pipeline:
-------------------------------------------------
Thank you for installing html-pipeline!
You must bundle Filter gem dependencies.
See html-pipeline README.md for more details.
https://github.com/jch/html-pipeline#dependencies
-------------------------------------------------
Post-install message from rubyzip:
RubyZip 3.0 is coming!
**********************

The public API of some Rubyzip classes has been modernized to use named
parameters for optional arguments. Please check your usage of the
following classes:
  * `Zip::File`
  * `Zip::Entry`
  * `Zip::InputStream`
  * `Zip::OutputStream`
  * `Zip::DOSTime`

Run your test suite with the `RUBYZIP_V3_API_WARN` environment
variable set to see warnings about usage of the old API. This will
help you to identify any changes that you need to make to your code.
See https://github.com/rubyzip/rubyzip/wiki/Updating-to-version-3.x for
more information.

Please ensure that your Gemfiles and .gemspecs are suitably restrictive
to avoid an unexpected breakage when 3.0 is released (e.g. ~> 2.3.0).
See https://github.com/rubyzip/rubyzip for details. The Changelog also
lists other enhancements and bugfixes that have been implemented since
version 2.3.0.
